00,7a,7e,4,5,9f,d3
00,7a,80,6,43,a7,8c
00,7a,82,8,fd,af,1d
00,7a,84,c,2e,b6,7e
00,7a,86,f,d5,bd,a8
00,7a,88,13,ec,c4,94
00,7a,8a,18,71,cb,3a
00,7a,8c,1d,5f,d1,95
00,7a,8e,22,b0,d7,9d
00,7a,90,28,60,dd,4d
00,7a,92,2e,68,e2,9e
00,7a,94,34,c3,e7,8c
00,7a,96,3b,69,ec,11
00,7a,98,42,55,f0,28
00,7a,9a,49,7f,f3,cf
00,7a,9c,50,e0,f7,0
00,7a,9e,58,71,f9,ba
00,7a,a0,60,2a,fb,f8
00,7a,a2,68,3,fd,b9
00,7a,a4,6f,f4,fe,fb
00,7a,a6,77,f5,ff,bd
00,7a,a8,7f,fe,ff,fe
00,7a,aa,88,8,ff,bd
00,7a,ac,90,9,fe,fb
00,7a,ae,97,fa,fd,b9
00,7a,b0,9f,d3,fb,f8
00,7a,b2,a7,8c,f9,ba
00,7a,b4,af,1d,f7,0
00,7a,b6,b6,7e,f3,cf
00,7a,b8,bd,a8,f0,28
00,7a,ba,c4,94,ec,11
00,7a,bc,cb,3a,e7,8c
00,7a,be,d1,95,e2,9e
00,7a,c0,d7,9d,dd,4d
00,7a,c2,dd,4d,d7,9d
00,7a,c4,e2,9e,d1,95
00,7a,c6,e7,8c,cb,3a
00,7a,c8,ec,11,c4,94
00,7a,ca,f0,28,bd,a8
00,7a,cc,f3,cf,b6,7e
00,7a,ce,f7,0,af,1d
00,7a,d0,f9,ba,a7,8c
00,7a,d2,fb,f8,9f,d3
00,7a,d4,fd,b9,97,fa
00,7a,d6,fe,fb,90,9
00,7a,d8,ff,bd,88,8
00,7a,da,ff,fe,7f,ff
00,7a,dc,ff,bd,77,f5
00,7a,de,fe,fb,6f,f4
00,7a,e0,fd,b9,68,3
00,7a,e2,fb,f8,60,2a
00,7a,e4,f9,ba,58,71
00,7a,e6,f7,0,50,e0
00,7a,e8,f3,cf,49,7f
00,7a,ea,f0,28,42,55
00,7a,ec,ec,11,3b,69
00,7a,ee,e7,8c,34,c3
00,7a,f0,e2,9e,2e,68
00,7a,f2,dd,4d,28,60
00,7a,f4,d7,9d,22,b0
00,7a,f6,d1,95,1d,5f
00,7a,f8,cb,3a,18,71
00,7a,fa,c4,94,13,ec
00,7a,fc,bd,a8,f,d5
00,7a,fe,b6,7e,c,2e
00,7b,0,af,1d,8,fd
00,7b,2,a7,8c,6,43
00,7b,4,9f,d3,4,5
00,7b,6,97,fa,2,44
00,7b,8,90,9,1,2
00,7b,a,88,8,0,40
00,7b,c,7f,ff,0,0
00,7b,e,77,f5,0,40
00,7b,10,6f,f4,1,2
00,7b,12,68,3,2,44
00,7b,14,60,2a,4,5
00,7b,16,58,71,6,43
00,7b,18,50,e0,8,fd
00,7b,1a,49,7f,c,2e
00,7b,1c,42,55,f,d5
00,7b,1e,3b,69,13,ec
00,7b,20,34,c3,18,71
00,7b,22,2e,68,1d,5f
00,7b,24,28,60,22,b0
00,7b,26,22,b0,28,60
00,7b,28,1d,5f,2e,68
00,7b,2a,18,71,34,c3
00,7b,2c,13,ec,3b,69
00,7b,2e,f,d5,42,55
00,7b,30,c,2e,49,7f
00,7b,32,8,fd,50,e0
00,7b,34,6,43,58,71
00,7b,36,4,5,60,2a
00,7b,38,2,44,68,3
00,7b,3a,1,2,6f,f4
00,7b,3c,0,40,77,f5
00,7b,3e,0,0,7f,fe
00,7b,40,0,40,88,8
00,7b,42,1,2,90,9
00,7b,44,2,44,97,fa
00,7b,46,4,5,9f,d3
00,7b,48,6,43,a7,8c
00,7b,4a,8,fd,af,1d
00,7b,4c,c,2e,b6,7e
00,7b,4e,f,d5,bd,a8
00,7b,50,13,ec,c4,94
00,7b,52,18,71,cb,3a
00,7b,54,1d,5f,d1,95
00,7b,56,22,b0,d7,9d
00,7b,58,28,60,dd,4d
00,7b,5a,2e,68,e2,9e
00,7b,5c,34,c3,e7,8c
00,7b,5e,3b,69,ec,11
00,7b,60,42,55,f0,28
00,7b,62,49,7f,f3,cf
00,7b,64,50,e0,f7,0
00,7b,66,58,71,f9,ba
00,7b,68,60,2a,fb,f8
00,7b,6a,68,3,fd,b9
00,7b,6c,6f,f4,fe,fb
00,7b,6e,77,f5,ff,bd
00,7b,70,7f,ff,ff,fe
00,7b,72,88,8,ff,bd
00,7b,74,90,9,fe,fb
00,7b,76,97,fa,fd,b9
00,7b,78,9f,d3,fb,f8
00,7b,7a,a7,8c,f9,ba
00,7b,7c,af,1d,f7,0
00,7b,7e,b6,7e,f3,cf
00,7b,80,bd,a8,f0,28
00,7b,82,c4,94,ec,11
00,7b,84,cb,3a,e7,8c
00,7b,86,d1,95,e2,9e
00,7b,88,d7,9d,dd,4d
00,7b,8a,dd,4d,d7,9d
00,7b,8c,e2,9e,d1,95
00,7b,8e,e7,8c,cb,3a
00,7b,90,ec,11,c4,94
00,7b,92,f0,28,bd,a8
00,7b,94,f3,cf,b6,7e
00,7b,96,f7,0,af,1d
00,7b,98,f9,ba,a7,8c
00,7b,9a,fb,f8,9f,d3
00,7b,9c,fd,b9,97,fa
00,7b,9e,fe,fb,90,9
00,7b,a0,ff,bd,88,8
00,7b,a2,ff,fe,7f,ff
00,7b,a4,ff,bd,77,f5
00,7b,a6,fe,fb,6f,f4
00,7b,a8,fd,b9,68,3
00,7b,aa,fb,f8,60,2a
00,7b,ac,f9,ba,58,71
00,7b,ae,f7,0,50,e0
00,7b,b0,f3,cf,49,7f
00,7b,b2,f0,28,42,55
00,7b,b4,ec,11,3b,69
00,7b,b6,e7,8c,34,c3
00,7b,b8,e2,9e,2e,68
00,7b,ba,dd,4d,28,60
00,7b,bc,d7,9d,22,b0
00,7b,be,d1,95,1d,5f
00,7b,c0,cb,3a,18,71
00,7b,c2,c4,94,13,ec
00,7b,c4,bd,a8,f,d5
00,7b,c6,b6,7e,c,2e
00,7b,c8,af,1d,8,fd
00,7b,ca,a7,8c,6,43
00,7b,cc,9f,d3,4,5
00,7b,ce,97,fa,2,44
00,7b,d0,90,9,1,2
00,7b,d2,88,8,0,40
00,7b,d4,7f,ff,0,0
00,7b,d6,77,f5,0,40
00,7b,d8,6f,f4,1,2
00,7b,da,68,3,2,44
00,7b,dc,60,2a,4,5
00,7b,de,58,71,6,43
00,7b,e0,50,e0,8,fd
00,7b,e2,49,7f,c,2e
00,7b,e4,42,55,f,d5
00,7b,e6,3b,69,13,ec
00,7b,e8,34,c3,18,71
00,7b,ea,2e,68,1d,5f
00,7b,ec,28,60,22,b0
00,7b,ee,22,b0,28,60
00,7b,f0,1d,5f,2e,68
00,7b,f2,18,71,34,c3
00,7b,f4,13,ec,3b,69
00,7b,f6,f,d5,42,55
00,7b,f8,c,2e,49,7f
00,7b,fa,8,fd,50,e0
00,7b,fc,6,43,58,71
00,7b,fe,4,5,60,2a
00,7c,0,2,44,68,3
00,7c,2,1,2,6f,f4
00,7c,4,0,40,77,f5
00,7c,6,0,0,7f,fe
00,7c,8,0,40,88,8
00,7c,a,1,2,90,9
00,7c,c,2,44,97,fa
00,7c,e,4,5,9f,d3
00,7c,10,6,43,a7,8c
00,7c,12,8,fd,af,1d
00,7c,14,c,2e,b6,7e
00,7c,16,f,d5,bd,a8
00,7c,18,13,ec,c4,94
00,7c,1a,18,71,cb,3a
00,7c,1c,1d,5f,d1,95
00,7c,1e,22,b0,d7,9d
00,7c,20,28,60,dd,4d
00,7c,22,2e,68,e2,9e
00,7c,24,34,c3,e7,8c
00,7c,26,3b,69,ec,11
00,7c,28,42,55,f0,28
00,7c,2a,49,7f,f3,cf
00,7c,2c,50,e0,f7,0
00,7c,2e,58,71,f9,ba
00,7c,30,60,2a,fb,f8
00,7c,32,68,3,fd,b9
00,7c,34,6f,f4,fe,fb
00,7c,36,77,f5,ff,bd
00,7c,38,7f,fe,ff,fe
00,7c,3a,88,8,ff,bd
00,7c,3c,90,9,fe,fb
00,7c,3e,97,fa,fd,b9
00,7c,40,9f,d3,fb,f8
00,7c,42,a7,8c,f9,ba
00,7c,44,af,1d,f7,0
00,7c,46,b6,7e,f3,cf
00,7c,48,bd,a8,f0,28
00,7c,4a,c4,94,ec,11
00,7c,4c,cb,3a,e7,8c
00,7c,4e,d1,95,e2,9e
00,7c,50,d7,9d,dd,4d
00,7c,52,dd,4d,d7,9d
00,7c,54,e2,9e,d1,95
00,7c,56,e7,8c,cb,3a
00,7c,58,ec,11,c4,94
00,7c,5a,f0,28,bd,a8
00,7c,5c,f3,cf,b6,7e
00,7c,5e,f7,0,af,1d
00,7c,60,f9,ba,a7,8c
00,7c,62,fb,f8,9f,d3
00,7c,64,fd,b9,97,fa
00,7c,66,fe,fb,90,9
00,7c,68,ff,bd,88,8
00,7c,6a,ff,fe,7f,fe
00,7c,6c,ff,bd,77,f5
00,7c,6e,fe,fb,6f,f4
00,7c,70,fd,b9,68,3
00,7c,72,fb,f8,60,2a
00,7c,74,f9,ba,58,71
00,7c,76,f7,0,50,e0
00,7c,78,f3,cf,49,7f
00,7c,7a,f0,28,42,55
00,7c,7c,ec,11,3b,69
00,7c,7e,e7,8c,34,c3
00,7c,80,e2,9e,2e,68
00,7c,82,dd,4d,28,60
00,7c,84,d7,9d,22,b0
00,7c,86,d1,95,1d,5f
00,7c,88,cb,3a,18,71
00,7c,8a,c4,94,13,ec
00,7c,8c,bd,a8,f,d5
00,7c,8e,b6,7e,c,2e
00,7c,90,af,1d,8,fd
00,7c,92,a7,8c,6,43
00,7c,94,9f,d3,4,5
00,7c,96,97,fa,2,44
00,7c,98,90,9,1,2
00,7c,9a,88,8,0,40
00,7c,9c,7f,ff,0,0
00,7c,9e,77,f5,0,40
00,7c,a0,6f,f4,1,2
00,7c,a2,68,3,2,44
00,7c,a4,60,2a,4,5
00,7c,a6,58,71,6,43
00,7c,a8,50,e0,8,fd
00,7c,aa,49,7f,c,2e
00,7c,ac,42,55,f,d5
00,7c,ae,3b,69,13,ec
00,7c,b0,34,c3,18,71
00,7c,b2,2e,68,1d,5f
00,7c,b4,28,60,22,b0
00,7c,b6,22,b0,28,60
00,7c,b8,1d,5f,2e,68
00,7c,ba,18,71,34,c3
00,7c,bc,13,ec,3b,69
00,7c,be,f,d5,42,55
00,7c,c0,c,2e,49,7f
00,7c,c2,8,fd,50,e0
00,7c,c4,6,43,58,71
00,7c,c6,4,5,60,2a
00,7c,c8,2,44,68,3
00,7c,ca,1,2,6f,f4
00,7c,cc,0,40,77,f5
00,7c,ce,0,0,7f,ff
00,7c,d0,0,40,88,8
00,7c,d2,1,2,90,9
00,7c,d4,2,44,97,fa
00,7c,d6,4,5,9f,d3
00,7c,d8,6,43,a7,8c
00,7c,da,8,fd,af,1d
00,7c,dc,c,2e,b6,7e
00,7c,de,f,d5,bd,a8
00,7c,e0,13,ec,c4,94
00,7c,e2,18,71,cb,3a
00,7c,e4,1d,5f,d1,95
00,7c,e6,22,b0,d7,9d
00,7c,e8,28,60,dd,4d
00,7c,ea,2e,68,e2,9e
00,7c,ec,34,c3,e7,8c
00,7c,ee,3b,69,ec,11
00,7c,f0,42,55,f0,28
00,7c,f2,49,7f,f3,cf
00,7c,f4,50,e0,f7,0
00,7c,f6,58,71,f9,ba
00,7c,f8,60,2a,fb,f8
00,7c,fa,68,3,fd,b9
00,7c,fc,6f,f4,fe,fb
00,7c,fe,77,f5,ff,bd
00,7d,0,7f,fe,ff,fe
00,7d,2,88,8,ff,bd
00,7d,4,90,9,fe,fb
00,7d,6,97,fa,fd,b9
00,7d,8,9f,d3,fb,f8
00,7d,a,a7,8c,f9,ba
00,7d,c,af,1d,f7,0
00,7d,e,b6,7e,f3,cf
00,7d,10,bd,a8,f0,28
00,7d,12,c4,94,ec,11
00,7d,14,cb,3a,e7,8c
00,7d,16,d1,95,e2,9e
00,7d,18,d7,9d,dd,4d
00,7d,1a,dd,4d,d7,9d
00,7d,1c,e2,9e,d1,95
00,7d,1e,e7,8c,cb,3a
00,7d,20,ec,11,c4,94
00,7d,22,f0,28,bd,a8
00,7d,24,f3,cf,b6,7e
00,7d,26,f7,0,af,1d
00,7d,28,f9,ba,a7,8c
00,7d,2a,fb,f8,9f,d3
00,7d,2c,fd,b9,97,fa
00,7d,2e,fe,fb,90,9
00,7d,30,ff,bd,88,8
00,7d,32,ff,fe,7f,ff
00,7d,34,ff,bd,77,f5
00,7d,36,fe,fb,6f,f4
00,7d,38,fd,b9,68,3
00,7d,3a,fb,f8,60,2a
00,7d,3c,f9,ba,58,71
00,7d,3e,f7,0,50,e0
00,7d,40,f3,cf,49,7f
00,7d,42,f0,28,42,55
00,7d,44,ec,11,3b,69
00,7d,46,e7,8c,34,c3
00,7d,48,e2,9e,2e,68
00,7d,4a,dd,4d,28,60
00,7d,4c,d7,9d,22,b0
00,7d,4e,d1,95,1d,5f
00,7d,50,cb,3a,18,71
00,7d,52,c4,94,13,ec
00,7d,54,bd,a8,f,d5
00,7d,56,b6,7e,c,2e
00,7d,58,af,1d,8,fd
00,7d,5a,a7,8c,6,43
00,7d,5c,9f,d3,4,5
00,7d,5e,97,fa,2,44
00,7d,60,90,9,1,2
00,7d,62,88,8,0,40
00,7d,64,7f,fe,0,0
00,7d,66,77,f5,0,40
00,7d,68,6f,f4,1,2
00,7d,6a,68,3,2,44
00,7d,6c,60,2a,4,5
00,7d,6e,58,71,6,43
00,7d,70,50,e0,8,fd
00,7d,72,49,7f,c,2e
00,7d,74,42,55,f,d5
00,7d,76,3b,69,13,ec
00,7d,78,34,c3,18,71
00,7d,7a,2e,68,1d,5f
00,7d,7c,28,60,22,b0
00,7d,7e,22,b0,28,60
00,7d,80,1d,5f,2e,68
00,7d,82,18,71,34,c3
00,7d,84,13,ec,3b,69
00,7d,86,f,d5,42,55
00,7d,88,c,2e,49,7f
00,7d,8a,8,fd,50,e0
00,7d,8c,6,43,58,71
00,7d,8e,4,5,60,2a
00,7d,90,2,44,68,3
00,7d,92,1,2,6f,f4
00,7d,94,0,40,77,f5
00,7d,96,0,0,7f,fe
00,7d,98,0,40,88,8
00,7d,9a,1,2,90,9
00,7d,9c,2,44,97,fa
00,7d,9e,4,5,9f,d3
00,7d,a0,6,43,a7,8c
00,7d,a2,8,fd,af,1d
00,7d,a4,c,2e,b6,7e
00,7d,a6,f,d5,bd,a8
00,7d,a8,13,ec,c4,94
00,7d,aa,18,71,cb,3a
00,7d,ac,1d,5f,d1,95
00,7d,ae,22,b0,d7,9d
00,7d,b0,28,60,dd,4d
00,7d,b2,2e,68,e2,9e
00,7d,b4,34,c3,e7,8c
00,7d,b6,3b,69,ec,11
00,7d,b8,42,55,f0,28
00,7d,ba,49,7f,f3,cf
00,7d,bc,50,e0,f7,0
00,7d,be,58,71,f9,ba
00,7d,c0,60,2a,fb,f8
00,7d,c2,68,3,fd,b9
00,7d,c4,6f,f4,fe,fb
00,7d,c6,77,f5,ff,bd
00,7d,c8,7f,fe,ff,fe
00,7d,ca,88,8,ff,bd
00,7d,cc,90,9,fe,fb
00,7d,ce,97,fa,fd,b9
00,7d,d0,9f,d3,fb,f8
00,7d,d2,a7,8c,f9,ba
00,7d,d4,af,1d,f7,0
00,7d,d6,b6,7e,f3,cf
00,7d,d8,bd,a8,f0,28
00,7d,da,c4,94,ec,11
00,7d,dc,cb,3a,e7,8c
00,7d,de,d1,95,e2,9e
00,7d,e0,d7,9d,dd,4d
00,7d,e2,dd,4d,d7,9d
00,7d,e4,e2,9e,d1,95
00,7d,e6,e7,8c,cb,3a
00,7d,e8,ec,11,c4,94
00,7d,ea,f0,28,bd,a8
00,7d,ec,f3,cf,b6,7e
00,7d,ee,f7,0,af,1d
00,7d,f0,f9,ba,a7,8c
00,7d,f2,fb,f8,9f,d3
00,7d,f4,fd,b9,97,fa
00,7d,f6,fe,fb,90,9
00,7d,f8,ff,bd,88,8
00,7d,fa,ff,fe,7f,ff
00,7d,fc,ff,bd,77,f5
00,7d,fe,fe,fb,6f,f4
00,7e,0,fd,b9,68,3
00,7e,2,fb,f8,60,2a
00,7e,4,f9,ba,58,71
00,7e,6,f7,0,50,e0
00,7e,8,f3,cf,49,7f
00,7e,a,f0,28,42,55
00,7e,c,ec,11,3b,69
00,7e,e,e7,8c,34,c3
00,7e,10,e2,9e,2e,68
00,7e,12,dd,4d,28,60
00,7e,14,d7,9d,22,b0
00,7e,16,d1,95,1d,5f
00,7e,18,cb,3a,18,71
00,7e,1a,c4,94,13,ec
00,7e,1c,bd,a8,f,d5
00,7e,1e,b6,7e,c,2e
00,7e,20,af,1d,8,fd
00,7e,22,a7,8c,6,43
00,7e,24,9f,d3,4,5
00,7e,26,97,fa,2,44
00,7e,28,90,9,1,2
00,7e,2a,88,8,0,40
00,7e,2c,7f,ff,0,0
00,7e,2e,77,f5,0,40
00,7e,30,6f,f4,1,2
00,7e,32,68,3,2,44
00,7e,34,60,2a,4,5
00,7e,36,58,71,6,43
00,7e,38,50,e0,8,fd
00,7e,3a,49,7f,c,2e
00,7e,3c,42,55,f,d5
00,7e,3e,3b,69,13,ec
00,7e,40,34,c3,18,71
00,7e,42,2e,68,1d,5f
00,7e,44,28,60,22,b0
00,7e,46,22,b0,28,60
00,7e,48,1d,5f,2e,68
00,7e,4a,18,71,34,c3
00,7e,4c,13,ec,3b,69
00,7e,4e,f,d5,42,55
00,7e,50,c,2e,49,7f
00,7e,52,8,fd,50,e0
00,7e,54,6,43,58,71
00,7e,56,4,5,60,2a
00,7e,58,2,44,68,3
00,7e,5a,1,2,6f,f4
00,7e,5c,0,40,77,f5
00,7e,5e,0,0,7f,fe
00,7e,60,0,40,88,8
00,7e,62,1,2,90,9
00,7e,64,2,44,97,fa
00,7e,66,4,5,9f,d3
00,7e,68,6,43,a7,8c
00,7e,6a,8,fd,af,1d
00,7e,6c,c,2e,b6,7e
00,7e,6e,f,d5,bd,a8
00,7e,70,13,ec,c4,94
00,7e,72,18,71,cb,3a
00,7e,74,1d,5f,d1,95
00,7e,76,22,b0,d7,9d
00,7e,78,28,60,dd,4d
00,7e,7a,2e,68,e2,9e
00,7e,7c,34,c3,e7,8c
00,7e,7e,3b,69,ec,11
00,7e,80,42,55,f0,28
00,7e,82,49,7f,f3,cf
00,7e,84,50,e0,f7,0
00,7e,86,58,71,f9,ba
00,7e,88,60,2a,fb,f8
00,7e,8a,68,3,fd,b9
00,7e,8c,6f,f4,fe,fb
00,7e,8e,77,f5,ff,bd
00,7e,90,7f,fe,ff,fe
00,7e,92,88,8,ff,bd
00,7e,94,90,9,fe,fb
00,7e,96,97,fa,fd,b9
00,7e,98,9f,d3,fb,f8
00,7e,9a,a7,8c,f9,ba
00,7e,9c,af,1d,f7,0
00,7e,9e,b6,7e,f3,cf
00,7e,a0,bd,a8,f0,28
00,7e,a2,c4,94,ec,11
00,7e,a4,cb,3a,e7,8c
00,7e,a6,d1,95,e2,9e
00,7e,a8,d7,9d,dd,4d
00,7e,aa,dd,4d,d7,9d
00,7e,ac,e2,9e,d1,95
00,7e,ae,e7,8c,cb,3a
00,7e,b0,ec,11,c4,94
00,7e,b2,f0,28,bd,a8
00,7e,b4,f3,cf,b6,7e
00,7e,b6,f7,0,af,1d
00,7e,b8,f9,ba,a7,8c
00,7e,ba,fb,f8,9f,d3
00,7e,bc,fd,b9,97,fa
00,7e,be,fe,fb,90,9
00,7e,c0,ff,bd,88,8
00,7e,c2,ff,fe,7f,ff
00,7e,c4,ff,bd,77,f5
00,7e,c6,fe,fb,6f,f4
00,7e,c8,fd,b9,68,3
00,7e,ca,fb,f8,60,2a
00,7e,cc,f9,ba,58,71
00,7e,ce,f7,0,50,e0
00,7e,d0,f3,cf,49,7f
00,7e,d2,f0,28,42,55
00,7e,d4,ec,11,3b,69
00,7e,d6,e7,8c,34,c3
00,7e,d8,e2,9e,2e,68
00,7e,da,dd,4d,28,60
00,7e,dc,d7,9d,22,b0
00,7e,de,d1,95,1d,5f
00,7e,e0,cb,3a,18,71
00,7e,e2,c4,94,13,ec
00,7e,e4,bd,a8,f,d5
00,7e,e6,b6,7e,c,2e
00,7e,e8,af,1d,8,fd
00,7e,ea,a7,8c,6,43
00,7e,ec,9f,d3,4,5
00,7e,ee,97,fa,2,44
00,7e,f0,90,9,1,2
00,7e,f2,88,8,0,40
00,7e,f4,7f,fe,0,0
00,7e,f6,77,f5,0,40
00,7e,f8,6f,f4,1,2
00,7e,fa,68,3,2,44
00,7e,fc,60,2a,4,5
00,7e,fe,58,71,6,43
00,7f,0,50,e0,8,fd
00,7f,2,49,7f,c,2e
00,7f,4,42,55,f,d5
00,7f,6,3b,69,13,ec
00,7f,8,34,c3,18,71
00,7f,a,2e,68,1d,5f
00,7f,c,28,60,22,b0
00,7f,e,22,b0,28,60
00,7f,10,1d,5f,2e,68
00,7f,12,18,71,34,c3
00,7f,14,13,ec,3b,69
00,7f,16,f,d5,42,55
00,7f,18,c,2e,49,7f
00,7f,1a,8,fd,50,e0
00,7f,1c,6,43,58,71
00,7f,1e,4,5,60,2a
00,7f,20,2,44,68,3
00,7f,22,1,2,6f,f4
00,7f,24,0,40,77,f5
00,7f,26,0,0,7f,fe
00,7f,28,0,40,88,8
00,7f,2a,1,2,90,9
00,7f,2c,2,44,97,fa
00,7f,2e,4,5,9f,d3
00,7f,30,6,43,a7,8c
00,7f,32,8,fd,af,1d
00,7f,34,c,2e,b6,7e
00,7f,36,f,d5,bd,a8
00,7f,38,13,ec,c4,94
00,7f,3a,18,71,cb,3a
00,7f,3c,1d,5f,d1,95
00,7f,3e,22,b0,d7,9d
00,7f,40,28,60,dd,4d
00,7f,42,2e,68,e2,9e
00,7f,44,34,c3,e7,8c
00,7f,46,3b,69,ec,11
00,7f,48,42,55,f0,28
00,7f,4a,49,7f,f3,cf
00,7f,4c,50,e0,f7,0
00,7f,4e,58,71,f9,ba
00,7f,50,60,2a,fb,f8
00,7f,52,68,3,fd,b9
00,7f,54,6f,f4,fe,fb
00,7f,56,77,f5,ff,bd
00,7f,58,7f,fe,ff,fe
00,7f,5a,88,8,ff,bd
00,7f,5c,90,9,fe,fb
00,7f,5e,97,fa,fd,b9
00,7f,60,9f,d3,fb,f8
00,7f,62,a7,8c,f9,ba
00,7f,64,af,1d,f7,0
00,7f,66,b6,7e,f3,cf
00,7f,68,bd,a8,f0,28
00,7f,6a,c4,94,ec,11
00,7f,6c,cb,3a,e7,8c
00,7f,6e,d1,95,e2,9e
00,7f,70,d7,9d,dd,4d
00,7f,72,dd,4d,d7,9d
00,7f,74,e2,9e,d1,95
00,7f,76,e7,8c,cb,3a
00,7f,78,ec,11,c4,94
00,7f,7a,f0,28,bd,a8
00,7f,7c,f3,cf,b6,7e
00,7f,7e,f7,0,af,1d
00,7f,80,f9,ba,a7,8c
00,7f,82,fb,f8,9f,d3
00,7f,84,fd,b9,97,fa
00,7f,86,fe,fb,90,9
00,7f,88,ff,bd,88,8
00,7f,8a,ff,fe,7f,ff
00,7f,8c,ff,bd,77,f5
00,7f,8e,fe,fb,6f,f4
00,7f,90,fd,b9,68,3
00,7f,92,fb,f8,60,2a
00,7f,94,f9,ba,58,71
00,7f,96,f7,0,50,e0
00,7f,98,f3,cf,49,7f
00,7f,9a,f0,28,42,55
00,7f,9c,ec,11,3b,69
00,7f,9e,e7,8c,34,c3
00,7f,a0,e2,9e,2e,68
00,7f,a2,dd,4d,28,60
00,7f,a4,d7,9d,22,b0
00,7f,a6,d1,95,1d,5f
00,7f,a8,cb,3a,18,71
00,7f,aa,c4,94,13,ec
00,7f,ac,bd,a8,f,d5
00,7f,ae,b6,7e,c,2e
00,7f,b0,af,1d,8,fd
00,7f,b2,a7,8c,6,43
00,7f,b4,9f,d3,4,5
00,7f,b6,97,fa,2,44
00,7f,b8,90,9,1,2
00,7f,ba,88,8,0,40
00,7f,bc,7f,ff,0,0
00,7f,be,77,f5,0,40
00,7f,c0,6f,f4,1,2
00,7f,c2,68,3,2,44
00,7f,c4,60,2a,4,5
00,7f,c6,58,71,6,43
00,7f,c8,50,e0,8,fd
00,7f,ca,49,7f,c,2e
00,7f,cc,42,55,f,d5
00,7f,ce,3b,69,13,ec
00,7f,d0,34,c3,18,71
00,7f,d2,2e,68,1d,5f
00,7f,d4,28,60,22,b0
00,7f,d6,22,b0,28,60
00,7f,d8,1d,5f,2e,68
00,7f,da,18,71,34,c3
00,7f,dc,13,ec,3b,69
00,7f,de,f,d5,42,55
00,7f,e0,c,2e,49,7f
00,7f,e2,8,fd,50,e0
00,7f,e4,6,43,58,71
00,7f,e6,4,5,60,2a
00,7f,e8,2,44,68,3
00,7f,ea,1,2,6f,f4
00,7f,ec,0,40,77,f5
00,7f,ee,0,0,7f,fe
00,7f,f0,0,40,88,8
00,7f,f2,1,2,90,9
00,7f,f4,2,44,97,fa
00,7f,f6,4,5,9f,d3
00,7f,f8,6,43,a7,8c
00,7f,fa,8,fd,af,1d
00,7f,fc,c,2e,b6,7e
00,7f,fe,f,d5,bd,a8
00,80,0,13,ec,c4,94
00,80,2,18,71,cb,3a
00,80,4,1d,5f,d1,95
